id_produk,nama_produk,kategori,sub_kategori,ukuran,warna_base,harga_jual,harga_modal,stok_tersedia,material,finishing,berat_gram,deskripsi,status_aktif,tanggal_dibuat,tanggal_update
P001,Nomor Rumah Akrilik Modern 1-2 Digit,Nomor Rumah,Custom Standard,15x20cm,Hitam/Gold,85000,45000,25,Akrilik 5mm,Glossy,180,Nomor rumah modern dengan kombinasi hitam dan gold elegan,Aktif,2025-01-15,2025-10-20
P002,Nomor Rumah Akrilik Minimalis 3-4 Digit,Nomor Rumah,Custom Standard,20x30cm,Putih/Silver,125000,65000,18,Akrilik 5mm,Matte,280,Nomor rumah minimalis cocok untuk rumah modern,Aktif,2025-01-15,2025-10-18
P003,Nomor Rumah Akrilik Klasik,Nomor Rumah,Custom Premium,25x35cm,Coklat/Gold,155000,80000,12,Akrilik 8mm,Glossy,420,Desain klasik dengan detail ornamen,Aktif,2025-02-01,2025-10-15
P004,Nomor Rumah LED Backlight,Nomor Rumah,Custom LED,20x25cm,Clear/RGB,195000,105000,8,Akrilik 5mm,Mirror,320,Nomor rumah dengan lampu LED RGB,Aktif,2025-02-10,2025-10-22
P005,Nomor Rumah Akrilik Kayu Kombinasi,Nomor Rumah,Custom Premium,30x40cm,Natural/Hitam,225000,120000,6,Akrilik 8mm,Matte,580,Kombinasi akrilik dan kayu jati,Aktif,2025-03-05,2025-10-10
P006,Nomor Rumah Mini 1 Digit,Nomor Rumah,Standard,10x15cm,Hitam,55000,28000,35,Akrilik 3mm,Glossy,95,Nomor rumah kecil untuk apartemen,Aktif,2025-01-20,2025-10-23
P007,Nomor Rumah Jumbo Custom,Nomor Rumah,Custom Jumbo,40x50cm,Custom,285000,155000,4,Akrilik 8mm,Glossy,850,Nomor rumah jumbo untuk pagar besar,Aktif,2025-03-15,2025-09-30
P008,Nomor Rumah Floral Pattern,Nomor Rumah,Custom Design,20x28cm,Putih/Rose Gold,145000,75000,10,Akrilik 5mm,Glossy,265,Dengan motif bunga minimalis,Aktif,2025-04-01,2025-10-12
P009,Nomor Rumah Geometric Modern,Nomor Rumah,Custom Design,22x30cm,Hitam/Silver,135000,70000,14,Akrilik 5mm,Matte,290,Desain geometris modern,Aktif,2025-04-10,2025-10-19
P010,Nomor Rumah Double Layer 3D,Nomor Rumah,Custom Premium,25x32cm,Hitam/Gold,175000,92000,9,Akrilik 5mm,Glossy,385,Efek 3D dengan double layer,Aktif,2025-05-01,2025-10-16
P011,Nomor Rumah Neon Color,Nomor Rumah,Custom Standard,18x24cm,Neon Green,95000,48000,16,Akrilik 5mm,Glossy,210,Warna neon menyala,Aktif,2025-05-15,2025-10-21
P012,Nomor Rumah Rounded Edge,Nomor Rumah,Custom Standard,20x26cm,Abu/Putih,115000,58000,13,Akrilik 5mm,Matte,245,Sudut membulat elegan,Aktif,2025-06-01,2025-10-14
P013,Nomor Rumah Marble Pattern,Nomor Rumah,Custom Design,23x30cm,Marble/Gold,165000,85000,7,Akrilik 5mm,Glossy,310,Motif marmer premium,Aktif,2025-06-20,2025-10-11
P014,Nomor Rumah Glow in Dark,Nomor Rumah,Custom Special,20x28cm,Putih/Glow,185000,98000,5,Akrilik 5mm,Matte,275,Menyala dalam gelap,Aktif,2025-07-05,2025-10-08
P015,Nomor Rumah Laser Cut Detail,Nomor Rumah,Custom Premium,28x38cm,Hitam/Gold,205000,110000,6,Akrilik 8mm,Glossy,480,Detail laser cut presisi,Aktif,2025-07-20,2025-10-13
P016,Signage Akrilik OPEN/CLOSED LED,Signage,Business LED,30x40cm,Custom,350000,185000,12,Akrilik 5mm,Glossy,550,Signage dua sisi dengan LED,Aktif,2025-02-01,2025-10-20
P017,Signage Toko Custom Logo,Signage,Business Standard,35x50cm,Custom,425000,225000,8,Akrilik 8mm,Glossy,780,Logo toko custom design,Aktif,2025-02-15,2025-10-18
P018,Signage Cafe Vintage,Signage,Business Design,40x55cm,Coklat/Krem,485000,260000,5,Akrilik 8mm,Matte,920,Desain vintage untuk cafe,Aktif,2025-03-01,2025-10-15
P019,Signage LED Neon Style,Signage,Business LED,45x60cm,Custom/RGB,625000,340000,4,Akrilik 8mm,Glossy,1150,Efek neon dengan LED strip,Aktif,2025-03-20,2025-10-12
P020,Signage Directional Arrow,Signage,Wayfinding,25x35cm,Putih/Hitam,215000,115000,15,Akrilik 5mm,Matte,380,Petunjuk arah minimalis,Aktif,2025-04-05,2025-10-22
P021,Signage Informasi COVID-19,Signage,Health Protocol,30x40cm,Merah/Putih,185000,95000,20,Akrilik 3mm,Glossy,285,Protokol kesehatan,Aktif,2025-04-15,2025-10-19
P022,Signage Menu Board LED,Signage,Restaurant,50x70cm,Hitam/Putih,585000,315000,6,Akrilik 8mm,Glossy,1380,Menu board dengan backlight,Aktif,2025-05-01,2025-10-16
P023,Signage Welcome Stand,Signage,Business Standard,40x60cm,Gold/Putih,395000,210000,9,Akrilik 5mm,Glossy,720,Stand sambutan elegan,Aktif,2025-05-20,2025-10-14
P024,Signage Parkir Area,Signage,Wayfinding,35x45cm,Biru/Putih,245000,130000,11,Akrilik 5mm,Matte,485,Petunjuk area parkir,Aktif,2025-06-10,2025-10-21
P025,Signage QR Code Display,Signage,Digital Integration,25x30cm,Putih/Hitam,165000,85000,18,Akrilik 5mm,Glossy,295,Display QR code untuk menu digital,Aktif,2025-07-01,2025-10-17
P026,Papan Nama Toko Premium,Papan Nama,Business Premium,40x60cm,Custom,450000,240000,7,Akrilik 8mm,Glossy,1050,Papan nama toko premium cutting,Aktif,2025-02-10,2025-10-20
P027,Papan Nama Kantor Profesional,Papan Nama,Office Standard,35x50cm,Hitam/Silver,385000,205000,10,Akrilik 5mm,Matte,680,Papan nama kantor profesional,Aktif,2025-02-25,2025-10-18
P028,Papan Nama Klinik Medical,Papan Nama,Medical,45x65cm,Putih/Hijau,525000,285000,5,Akrilik 8mm,Glossy,1250,Papan nama klinik dengan logo medis,Aktif,2025-03-10,2025-10-15
P029,Papan Nama Restoran Elegant,Papan Nama,Restaurant,50x70cm,Coklat/Gold,595000,320000,4,Akrilik 8mm,Glossy,1450,Papan nama restoran mewah,Aktif,2025-03-25,2025-10-12
P030,Papan Nama Bengkel Otomotif,Papan Nama,Automotive,40x55cm,Merah/Hitam,425000,225000,6,Akrilik 8mm,Matte,980,Papan nama bengkel,Aktif,2025-04-08,2025-10-19
P031,Papan Nama Salon Beauty,Papan Nama,Beauty,38x52cm,Pink/Gold,395000,210000,8,Akrilik 5mm,Glossy,785,Papan nama salon kecantikan,Aktif,2025-04-22,2025-10-16
P032,Papan Nama Law Office,Papan Nama,Legal,42x58cm,Hitam/Gold,465000,250000,5,Akrilik 8mm,Glossy,1120,Papan nama kantor hukum,Aktif,2025-05-05,2025-10-14
P033,Papan Nama Barbershop Vintage,Papan Nama,Barbershop,40x58cm,Hitam/Merah,435000,230000,6,Akrilik 8mm,Matte,1045,Desain vintage klasik,Aktif,2025-05-18,2025-10-21
P034,Papan Nama Boutique Fashion,Papan Nama,Fashion,45x60cm,Rose Gold/Putih,485000,260000,7,Akrilik 8mm,Glossy,1180,Papan nama butik fashion,Aktif,2025-06-02,2025-10-17
P035,Papan Nama Property Office,Papan Nama,Property,48x68cm,Biru/Putih,545000,295000,4,Akrilik 8mm,Glossy,1380,Papan nama agen properti,Aktif,2025-06-25,2025-10-13
P036,Plakat Akrilik Trophy,Aksesoris Dekorasi,Award,15x20cm,Clear/Gold,175000,90000,22,Akrilik 8mm,Glossy,385,Plakat penghargaan premium,Aktif,2025-01-10,2025-10-22
P037,Display Menu Akrilik + Stand,Aksesoris Dekorasi,Restaurant,20x30cm,Clear,95000,48000,28,Akrilik 3mm,Glossy,245,Display menu dengan stand L,Aktif,2025-01-25,2025-10-19
P038,Partisi Meja Akrilik,Aksesoris Dekorasi,Office,60x40cm,Clear,185000,95000,15,Akrilik 5mm,Glossy,820,Partisi pembatas meja kerja,Aktif,2025-02-08,2025-10-20
P039,Rak Display Akrilik 3 Tingkat,Aksesoris Dekorasi,Retail,30x30x40cm,Clear,275000,145000,12,Akrilik 5mm,Glossy,1150,Rak display 3 tingkat,Aktif,2025-02-20,2025-10-16
P040,Photo Frame Akrilik Magnetic,Aksesoris Dekorasi,Home Decor,15x20cm,Clear,65000,32000,35,Akrilik 3mm,Glossy,185,Frame foto dengan magnet,Aktif,2025-03-05,2025-10-23
P041,Name Plate Desk Akrilik,Aksesoris Dekorasi,Office,10x20cm,Clear/Hitam,55000,28000,40,Akrilik 3mm,Glossy,125,Name plate meja kerja,Aktif,2025-03-15,2025-10-21
P042,Kotak Tissue Akrilik,Aksesoris Dekorasi,Home Decor,25x13x8cm,Clear,85000,42000,25,Akrilik 5mm,Glossy,425,Kotak tissue minimalis,Aktif,2025-03-28,2025-10-18
P043,Tempat Alat Tulis Organizer,Aksesoris Dekorasi,Office,15x10x10cm,Clear,68000,34000,30,Akrilik 3mm,Glossy,285,Organizer alat tulis desktop,Aktif,2025-04-10,2025-10-20
P044,Holder Brosur A4 Wall Mount,Aksesoris Dekorasi,Office,22x31cm,Clear,75000,38000,20,Akrilik 3mm,Glossy,245,Holder brosur dinding,Aktif,2025-04-25,2025-10-17
P045,Display Jam Tangan 10 Slot,Aksesoris Dekorasi,Retail,30x25x8cm,Black/Clear,245000,130000,8,Akrilik 5mm,Glossy,685,Display jam tangan 10 slot,Aktif,2025-05-08,2025-10-15
P046,Kotak Perhiasan 3 Drawer,Aksesoris Dekorasi,Home Decor,20x15x15cm,Clear/Pink,195000,105000,10,Akrilik 5mm,Glossy,520,Kotak perhiasan dengan laci,Aktif,2025-05-22,2025-10-19
P047,Standing Calendar Custom,Aksesoris Dekorasi,Office,15x20cm,Clear/Custom,85000,42000,18,Akrilik 5mm,Glossy,235,Kalender meja custom design,Aktif,2025-06-05,2025-10-16
P048,Tempat HP Multi Stand,Aksesoris Dekorasi,Electronics,12x8x10cm,Clear,48000,24000,32,Akrilik 3mm,Glossy,145,Stand HP multi angle,Aktif,2025-06-18,2025-10-22
P049,Display Masker Wall Mount,Aksesoris Dekorasi,Health,25x15cm,Clear,72000,36000,24,Akrilik 3mm,Glossy,195,Display masker di dinding,Aktif,2025-07-02,2025-10-14
P050,Jam Dinding Akrilik Custom,Aksesoris Dekorasi,Home Decor,30x30cm,Clear/Custom,165000,85000,11,Akrilik 5mm,Glossy,480,Jam dinding dengan design custom,Aktif,2025-07-15,2025-10-18
