id_pelanggan,nama_lengkap,nomor_telepon,email,alamat_lengkap,kota,provinsi,kode_pos,jenis_pelanggan,segmen,tanggal_registrasi,total_transaksi,total_nilai_pembelian,status,sumber_awal
C001,Ahmad Dewi,087083450593,[email],Jl. Anggrek No.19,Bogor,Jawa Barat,16110,Individu,Retail,2025-07-26,2,1207216,Aktif,Referensi
C002,Faisal Wijaya,088887957752,[email],Jl. Sentosa No.120,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2025-04-11,5,1686580,Aktif,Website
C003,Doni Hidayat,084821616481,[email],Jl. Utama No.37,Tangerang,Banten,15310,Individu,Retail,2025-08-06,1,643725,Aktif,Website
C004,Wati Setiawan,087973013955,[email],Jl. Anggrek No.117,Tangerang,Banten,15310,Individu,Retail,2025-03-26,1,381266,Aktif,Website
C005,Fitri Nugroho,086156650335,[email],Jl. Sentosa No.30,Bekasi,Jawa Barat,17510,Individu,Retail,2024-08-19,1,591476,Aktif,Marketplace
C006,Endang Lestari,083902426457,[email],Jl. Raya No.93,Depok,Jawa Barat,16400,Individu,Retail,2024-09-29,1,203730,Aktif,Instagram
C007,Rahmat Hidayat,084599233236,[email],Jl. Sentosa No.146,Bogor,Jawa Barat,16110,Individu,Retail,2025-08-19,1,769222,Aktif,Referensi
C008,Wahyu Dewi,089651816913,[email],Jl. Sentosa No.12,Bandung,Jawa Barat,40115,Individu,Retail,2025-05-26,3,2302803,Aktif,TikTok
C009,Rina Firmansyah,084264159939,[email],Jl. Mawar No.65,Depok,Jawa Barat,16400,Individu,Retail,2024-06-25,7,2973327,Aktif,WhatsApp
C010,Ayu Nugroho,[phone],[email],Jl. Utama No.5,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2025-08-27,4,2821164,Aktif,Instagram
C011,Ayu Hidayat,082558459482,[email],Jl. Sentosa No.1,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2025-09-01,2,542188,Aktif,Website
C012,Doni Putra,089407297435,[email],Jl. Utama No.115,Tangerang,Banten,15310,Individu,Retail,2024-06-05,3,627750,Aktif,TikTok
C013,Hendra Lestari,088359548977,[email],Jl. Raya No.78,Depok,Jawa Barat,16400,Individu,Retail,2025-01-02,1,402028,Aktif,Instagram
C014,Sri Permana,085432691675,[email],Jl. Melati No.31,Depok,Jawa Barat,16400,Individu,Retail,2025-10-23,1,318369,Aktif,Instagram
C015,Maya Wijaya,086689188413,[email],Jl. Melati No.138,Bekasi,Jawa Barat,17510,Individu,Retail,2025-01-15,1,328790,Tidak Aktif,TikTok
C016,Ani Permana,083020090071,[email],Jl. Sentosa No.64,Depok,Jawa Barat,16400,Individu,Retail,2024-10-03,1,346700,Aktif,WhatsApp
C017,Muhammad Kusuma,[phone],[email],Jl. Mawar No.53,Depok,Jawa Barat,16400,Individu,Retail,2025-05-04,1,798298,Aktif,Instagram
C018,Joko Putra,085731208318,[email],Jl. Utama No.12,Depok,Jawa Barat,16400,Individu,Retail,2025-01-21,1,637618,Aktif,TikTok
C019,Endang Wijaya,085335824211,[email],Jl. Raya No.64,Tangerang,Banten,15310,Individu,Retail,2025-06-15,1,600260,Aktif,WhatsApp
C020,Wati Rahayu,[phone],[email],Jl. Mawar No.148,Bekasi,Jawa Barat,17510,Individu,Retail,2025-02-24,3,851949,Aktif,Marketplace
C021,Sri Putra,089849830611,[email],Jl. Melati No.126,Depok,Jawa Barat,16400,Individu,Retail,2025-04-14,6,3112392,Aktif,Instagram
C022,Endang Putra,084462986292,[email],Jl. Melati No.47,Tangerang,Banten,15310,Individu,Retail,2024-05-14,2,1568118,Aktif,WhatsApp
C023,Ayu Wijaya,[phone],[email],Jl. Raya No.140,Tangerang,Banten,15310,Individu,Retail,2025-09-13,1,251189,Aktif,Instagram
C024,Yanto Wijaya,087210121684,[email],Jl. Sentosa No.8,Tangerang,Banten,15310,Individu,Retail,2025-08-30,8,1299432,Aktif,Referensi
C025,Budi Rahayu,085787638866,[email],Jl. Melati No.7,Depok,Jawa Barat,16400,Individu,Retail,2024-11-04,1,646183,Aktif,WhatsApp
C026,Nur Nugroho,[phone],[email],Jl. Mawar No.111,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2024-12-27,2,1454172,Aktif,Website
C027,Doni Putra,087980350217,[email],Jl. Sentosa No.22,Tangerang,Banten,15310,Individu,Retail,2024-07-21,2,926758,Aktif,WhatsApp
C028,Yanto Sari,[phone],[email],Jl. Raya No.125,Depok,Jawa Barat,16400,Individu,Retail,2024-09-08,1,557704,Aktif,TikTok
C029,Wahyu Hidayat,086060025732,[email],Jl. Raya No.7,Jakarta Timur,DKI Jakarta,13220,Individu,Retail,2025-02-10,1,560952,Aktif,Marketplace
C030,Endang Nugroho,088936346940,[email],Jl. Raya No.119,Jakarta Barat,DKI Jakarta,11220,Individu,Retail,2024-07-23,1,503558,Aktif,Marketplace
C031,Wahyu Rahayu,083381304770,[email],Jl. Melati No.14,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2024-08-26,1,398442,Aktif,Instagram
C032,Rina Wati,088009819393,[email],Jl. Melati No.18,Tangerang,Banten,15310,Individu,Retail,2024-06-23,3,983016,Aktif,WhatsApp
C033,Muhammad Permana,[phone],[email],Jl. Anggrek No.112,Depok,Jawa Barat,16400,Individu,Retail,2025-09-14,3,827640,Aktif,TikTok
C034,Endang Nugroho,084088801038,[email],Jl. Mawar No.33,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2025-07-23,2,1334354,Aktif,Marketplace
C035,Ani Rahayu,088329938899,[email],Jl. Anggrek No.135,Depok,Jawa Barat,16400,Individu,Retail,2025-07-01,1,174495,Aktif,WhatsApp
C036,Lina Pratama,[phone],[email],Jl. Raya No.124,Tangerang,Banten,15310,Individu,Retail,2025-08-10,5,3358620,Tidak Aktif,WhatsApp
C037,Budi Putra,[phone],[email],Jl. Utama No.150,Bogor,Jawa Barat,16110,Individu,Retail,2024-06-23,2,1163230,Aktif,TikTok
C038,Yuni Wijaya,087957854549,[email],Jl. Melati No.80,Jakarta Timur,DKI Jakarta,13220,Individu,Retail,2024-12-08,1,589356,Tidak Aktif,Instagram
C039,Nur Lestari,088687753354,[email],Jl. Raya No.93,Depok,Jawa Barat,16400,Individu,Retail,2025-07-20,1,188222,Aktif,Referensi
C040,Rizki Santoso,084994050011,[email],Jl. Anggrek No.62,Depok,Jawa Barat,16400,Individu,Retail,2025-10-16,1,336169,Aktif,Website
C041,Fitri Dewi,087390509919,[email],Jl. Melati No.116,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2024-09-06,1,154228,Tidak Aktif,WhatsApp
C042,Doni Dewi,[phone],[email],Jl. Utama No.56,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2025-01-20,2,467432,Tidak Aktif,Referensi
C043,Nur Dewi,088445796551,[email],Jl. Raya No.107,Depok,Jawa Barat,16400,Individu,Retail,2025-03-14,3,1150443,Aktif,Referensi
C044,Diah Setiawan,085221340763,[email],Jl. Raya No.24,Bekasi,Jawa Barat,17510,Individu,Retail,2024-07-01,2,1582422,Aktif,Website
C045,Putri Dewi,081501654962,[email],Jl. Mawar No.125,Tangerang,Banten,15310,Individu,Retail,2025-09-23,2,1175496,Aktif,Instagram
C046,Wati Santoso,085987436973,[email],Jl. Melati No.68,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2025-10-16,1,427097,Aktif,TikTok
C047,Yanto Nugroho,085858153492,[email],Jl. Raya No.84,Tangerang,Banten,15310,Individu,Retail,2025-03-25,2,645404,Aktif,WhatsApp
C048,Rahmat Lestari,[phone],[email],Jl. Raya No.14,Depok,Jawa Barat,16400,Individu,Retail,2025-02-19,1,184887,Aktif,Website
C049,Faisal Setiawan,085876522617,[email],Jl. Anggrek No.61,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2025-08-30,1,392753,Aktif,WhatsApp
C050,Rizki Rahayu,[phone],[email],Jl. Melati No.96,Bekasi,Jawa Barat,17510,Individu,Retail,2024-12-17,3,2094462,Aktif,Marketplace
C051,Dewi Sari,083984654775,[email],Jl. Raya No.17,Bandung,Jawa Barat,40115,Individu,Retail,2025-07-15,1,755215,Aktif,Website
C052,Hendra Permana,088308523425,[email],Jl. Mawar No.59,Tangerang,Banten,15310,Individu,Retail,2025-10-09,4,1516912,Aktif,TikTok
C053,Maya Nugroho,087448766081,[email],Jl. Anggrek No.120,Tangerang,Banten,15310,Individu,Retail,2024-09-05,2,863296,Aktif,TikTok
C054,Putri Kusuma,084887189612,[email],Jl. Sentosa No.135,Tangerang,Banten,15310,Individu,Retail,2025-01-17,1,766259,Aktif,Instagram
C055,Siti Nugroho,084550666955,[email],Jl. Sentosa No.133,Tangerang,Banten,15310,Individu,Retail,2025-04-02,1,283527,Tidak Aktif,Referensi
C056,Ahmad Lestari,081268552187,[email],Jl. Sentosa No.95,Tangerang,Banten,15310,Individu,Retail,2024-11-02,1,253147,Aktif,TikTok
C057,Wati Kusuma,087375193858,[email],Jl. Sentosa No.132,Depok,Jawa Barat,16400,Individu,Retail,2024-10-18,1,166301,Aktif,Marketplace
C058,Tuti Firmansyah,081585342084,[email],Jl. Utama No.27,Jakarta Timur,DKI Jakarta,13220,Individu,Retail,2024-09-27,1,639058,Aktif,Instagram
C059,Agus Hidayat,088232314809,[email],Jl. Sentosa No.45,Tangerang,Banten,15310,Individu,Retail,2025-08-31,6,2970858,Aktif,Instagram
C060,Joko Putri,089867652326,[email],Jl. Anggrek No.23,Depok,Jawa Barat,16400,Individu,Retail,2024-12-07,1,286814,Aktif,Instagram
C061,Fitri Hidayat,088663804091,[email],Jl. Mawar No.80,Depok,Jawa Barat,16400,Individu,Retail,2024-05-15,3,1993860,Tidak Aktif,Instagram
C062,Yanto Wati,081304845683,[email],Jl. Anggrek No.110,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2025-02-20,2,977082,Aktif,WhatsApp
C063,Indah Wati,[phone],[email],Jl. Sentosa No.141,Depok,Jawa Barat,16400,Individu,Retail,2025-03-24,1,506073,Aktif,WhatsApp
C064,Tono Lestari,[phone],[email],Jl. Raya No.5,Depok,Jawa Barat,16400,Individu,Retail,2025-10-11,1,159476,Aktif,Website
C065,Tono Hidayat,089713755184,[email],Jl. Anggrek No.46,Depok,Jawa Barat,16400,Individu,Retail,2024-12-02,2,1423132,Aktif,Referensi
C066,Endang Santoso,085240442125,[email],Jl. Anggrek No.149,Tangerang,Banten,15310,Individu,Retail,2024-12-25,6,2343852,Aktif,Marketplace
C067,Eko Wati,082604232183,[email],Jl. Utama No.44,Depok,Jawa Barat,16400,Individu,Retail,2024-10-11,3,939192,Aktif,Instagram
C068,Muhammad Permana,081195149443,[email],Jl. Raya No.20,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2024-09-27,1,726479,Aktif,Referensi
C069,Bambang Santoso,083359245267,[email],Jl. Mawar No.120,Jakarta Timur,DKI Jakarta,13220,Individu,Retail,2024-12-24,1,387074,Aktif,WhatsApp
C070,Bambang Wati,[phone],[email],Jl. Melati No.2,Depok,Jawa Barat,16400,Individu,Retail,2024-05-12,1,167723,Tidak Aktif,WhatsApp
C071,Hendra Sari,[phone],[email],Jl. Raya No.15,Tangerang,Banten,15310,Individu,Retail,2024-11-20,3,2041881,Aktif,TikTok
C072,Andi Setiawan,087639906641,[email],Jl. Utama No.106,Tangerang,Banten,15310,Individu,Retail,2024-05-12,1,221852,Aktif,TikTok
C073,Muhammad Wati,082800532449,[email],Jl. Sentosa No.12,Depok,Jawa Barat,16400,Individu,Retail,2024-06-11,2,1300480,Aktif,Website
C074,Wahyu Kusuma,086164373027,[email],Jl. Mawar No.98,Jakarta Barat,DKI Jakarta,11220,Individu,Retail,2025-04-29,1,649888,Aktif,Instagram
C075,Fitri Wati,082439770110,[email],Jl. Melati No.16,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2024-06-26,2,562714,Aktif,TikTok
C076,Diah Permana,081523437993,[email],Jl. Utama No.61,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2024-05-18,1,350020,Aktif,WhatsApp
C077,Andi Wati,[phone],[email],Jl. Sentosa No.27,Depok,Jawa Barat,16400,Individu,Retail,2025-10-05,1,186105,Aktif,TikTok
C078,Mega Putri,084695234050,[email],Jl. Raya No.67,Tangerang,Banten,15310,Individu,Retail,2024-11-18,6,3342378,Aktif,Website
C079,Irwan Santoso,088772332531,[email],Jl. Sentosa No.54,Tangerang,Banten,15310,Individu,Retail,2025-08-18,3,2291103,Aktif,Marketplace
C080,Lina Dewi,085195718279,[email],Jl. Sentosa No.100,Depok,Jawa Barat,16400,Individu,Retail,2024-07-05,1,597016,Aktif,WhatsApp
C081,Muhammad Permana,[phone],[email],Jl. Raya No.13,Depok,Jawa Barat,16400,Individu,Retail,2024-11-24,1,404089,Aktif,Marketplace
C082,Tono Dewi,084285279125,[email],Jl. Sentosa No.6,Depok,Jawa Barat,16400,Individu,Retail,2025-01-22,1,792822,Aktif,Referensi
C083,Siti Firmansyah,081086352171,[email],Jl. Utama No.1,Depok,Jawa Barat,16400,Individu,Retail,2024-08-19,1,267116,Aktif,Referensi
C084,Endang Lestari,087490171185,[email],Jl. Melati No.15,Depok,Jawa Barat,16400,Individu,Retail,2025-09-18,1,219642,Aktif,Referensi
C085,Putri Rahayu,082396941569,[email],Jl. Anggrek No.125,Depok,Jawa Barat,16400,Individu,Retail,2024-06-15,1,623109,Aktif,Website
C086,Endang Rahayu,081364708466,[email],Jl. Melati No.46,Depok,Jawa Barat,16400,Individu,Retail,2024-12-29,1,762830,Aktif,Referensi
C087,Tono Dewi,087079502765,[email],Jl. Mawar No.43,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2025-09-21,1,301934,Tidak Aktif,Instagram
C088,Nur Rahayu,084605315022,[email],Jl. Sentosa No.1,Depok,Jawa Barat,16400,Individu,Retail,2024-12-14,1,511188,Aktif,Instagram
C089,Ayu Kusuma,083284794288,[email],Jl. Mawar No.96,Tangerang,Banten,15310,Individu,Retail,2025-04-02,1,270494,Aktif,Referensi
