id_pelanggan,nama_lengkap,nomor_telepon,email,alamat_lengkap,kota,provinsi,kode_pos,jenis_pelanggan,segmen,tanggal_registrasi,total_transaksi,total_nilai_pembelian,status,sumber_awal
C090,Hendra Wijaya,084716878682,[email],Jl. Utama No.40,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2024-05-09,3,2347509,Tidak Aktif,Marketplace
C091,Endang Santoso,087030846739,[email],Jl. Sentosa No.68,Bandung,Jawa Barat,40115,Individu,Retail,2024-06-15,2,472622,Aktif,Website
C092,Ratna Putri,083569481581,[email],Jl. Sentosa No.45,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2024-11-17,1,614553,Tidak Aktif,Marketplace
C093,Tuti Dewi,089580600630,[email],Jl. Mawar No.74,Depok,Jawa Barat,16400,Individu,Retail,2024-07-12,1,200811,Aktif,WhatsApp
C094,Rizki Wijaya,[phone],[email],Jl. Sentosa No.43,Depok,Jawa Barat,16400,Individu,Retail,2025-08-19,2,1285432,Aktif,Referensi
C095,Ayu Dewi,086416331040,[email],Jl. Mawar No.51,Depok,Jawa Barat,16400,Individu,Retail,2024-11-17,1,619965,Aktif,Referensi
C096,Sri Hidayat,082033546059,[email],Jl. Sentosa No.65,Depok,Jawa Barat,16400,Individu,Retail,2025-07-12,2,357512,Aktif,Referensi
C097,Bambang Wijaya,088172346939,[email],Jl. Mawar No.63,Depok,Jawa Barat,16400,Individu,Retail,2025-09-06,1,689519,Aktif,TikTok
C098,Mega Pratama,089863586952,[email],Jl. Utama No.91,Depok,Jawa Barat,16400,Individu,Retail,2024-08-03,8,1272696,Aktif,Website
C099,Tono Setiawan,084143658780,[email],Jl. Raya No.58,Bandung,Jawa Barat,40115,Individu,Retail,2024-06-21,1,732893,Aktif,Marketplace
C100,Hendra Putri,081809265445,[email],Jl. Melati No.65,Depok,Jawa Barat,16400,Individu,Retail,2024-05-18,1,525429,Aktif,TikTok
C101,Tuti Kusuma,086352396145,[email],Jl. Anggrek No.25,Tangerang,Banten,15310,Individu,Retail,2025-05-23,6,3561060,Aktif,Instagram
C102,Rizki Hidayat,089813742101,[email],Jl. Mawar No.127,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2025-07-29,1,386316,Aktif,TikTok
C103,Hadi Kusuma,084973929860,[email],Jl. Raya No.10,Jakarta Selatan,DKI Jakarta,12160,Individu,Retail,2024-11-08,3,2004711,Tidak Aktif,Website
C104,Ayu Hidayat,089500479099,[email],Jl. Melati No.11,Bekasi,Jawa Barat,17510,Individu,Retail,2025-05-15,1,323888,Aktif,Referensi
C105,Sari Rahayu,084225041724,[email],Jl. Utama No.53,Depok,Jawa Barat,16400,Individu,Retail,2025-08-26,1,366108,Aktif,TikTok
C106,Endang Permana,084321222362,[email],Jl. Utama No.50,Depok,Jawa Barat,16400,Individu,Retail,2024-05-21,1,662091,Aktif,Referensi
C107,Sri Pratama,088766229416,[email],Jl. Mawar No.86,Depok,Jawa Barat,16400,Individu,Retail,2025-02-25,1,309475,Aktif,TikTok
C108,Maya Lestari,082833956565,[email],Jl. Mawar No.24,Depok,Jawa Barat,16400,Individu,Retail,2024-09-24,1,779288,Aktif,Instagram
C109,UD Ahmad Sari,083093593073,[email],Jl. Sentosa No.127,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-07-24,8,4033976,Aktif,Marketplace
C110,Toko Mega Putri,085948488926,[email],Jl. Melati No.41,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-02-03,2,1081736,Aktif,Marketplace
C111,CV Sari Kusuma,086416309459,[email],Jl. Raya No.69,Tangerang,Banten,15310,Bisnis,UMKM,2025-02-21,3,624066,Aktif,Instagram
C112,UD Hendra Pratama,082545993342,[email],Jl. Sentosa No.63,Tangerang,Banten,15310,Bisnis,UMKM,2025-03-06,7,3614688,Tidak Aktif,Referensi
C113,Toko Siti Kusuma,085323751376,[email],Jl. Utama No.126,Jakarta Selatan,DKI Jakarta,12160,Bisnis,UMKM,2025-04-21,2,948446,Aktif,TikTok
C114,Toko Ratna Pratama,087367633803,[email],Jl. Raya No.150,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-07-13,7,3363584,Aktif,Website
C115,UD Joko Lestari,087839244335,[email],Jl. Melati No.120,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-02-22,4,1077440,Tidak Aktif,Referensi
C116,CV Irwan Wijaya,085564296858,[email],Jl. Mawar No.83,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-04-21,6,4262754,Aktif,Instagram
C117,CV Rizki Hidayat,086232274554,[email],Jl. Sentosa No.58,Jakarta Selatan,DKI Jakarta,12160,Bisnis,UMKM,2024-11-19,8,2462928,Tidak Aktif,WhatsApp
C118,UD Bambang Wijaya,[phone],[email],Jl. Mawar No.99,Tangerang,Banten,15310,Bisnis,UMKM,2024-09-08,9,4562037,Tidak Aktif,Marketplace
C119,UD Hendra Nugroho,081537349409,[email],Jl. Sentosa No.115,Bandung,Jawa Barat,40115,Bisnis,UMKM,2025-06-01,5,3872670,Aktif,Referensi
C120,PT Yuni Putra,087356682593,[email],Jl. Mawar No.12,Jakarta Selatan,DKI Jakarta,12160,Bisnis,UMKM,2025-07-16,7,4639551,Aktif,TikTok
C121,PT Andi Rahayu,084901793329,[email],Jl. Sentosa No.118,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-12-04,10,7750480,Aktif,Referensi
C122,PT Wati Wijaya,082989279661,[email],Jl. Raya No.38,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-01-11,10,2497280,Tidak Aktif,WhatsApp
C123,PT Rudy Setiawan,[phone],[email],Jl. Mawar No.130,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-11-30,9,7186734,Aktif,TikTok
C124,PT Ani Santoso,086562727324,[email],Jl. Raya No.33,Bekasi,Jawa Barat,17510,Bisnis,UMKM,2024-07-13,6,4541490,Aktif,TikTok
C125,CV Dewi Wijaya,084848016167,[email],Jl. Mawar No.122,Tangerang,Banten,15310,Bisnis,UMKM,2025-10-25,6,3538362,Aktif,Instagram
C126,Toko Doni Rahayu,085658595092,[email],Jl. Melati No.58,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-06-28,7,3091977,Aktif,Marketplace
C127,CV Irwan Permana,082224041142,[email],Jl. Sentosa No.65,Jakarta Selatan,DKI Jakarta,12160,Bisnis,UMKM,2024-06-22,9,1844595,Aktif,Website
C128,CV Muhammad Rahayu,082817511746,[email],Jl. Melati No.67,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-05-27,5,991680,Tidak Aktif,TikTok
C129,PT Adi Firmansyah,087775500570,[email],Jl. Raya No.6,Jakarta Selatan,DKI Jakarta,12160,Bisnis,UMKM,2025-04-08,4,862076,Aktif,Website
C130,CV Rina Putra,088670156182,[email],Jl. Mawar No.61,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-06-09,4,2611460,Aktif,Instagram
C131,Toko Fitri Hidayat,084619046716,[email],Jl. Melati No.7,Jakarta Timur,DKI Jakarta,13220,Bisnis,UMKM,2024-07-26,2,579784,Aktif,TikTok
C132,UD Fitri Wijaya,089062983634,[email],Jl. Raya No.91,Bekasi,Jawa Barat,17510,Bisnis,UMKM,2025-06-28,3,2116356,Tidak Aktif,Website
C133,Toko Faisal Pratama,089652905423,[email],Jl. Mawar No.42,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-07-16,8,3265464,Aktif,TikTok
C134,CV Andi Wijaya,086169800636,[email],Jl. Melati No.92,Bandung,Jawa Barat,40115,Bisnis,UMKM,2025-10-17,4,3019844,Aktif,Instagram
C135,CV Sri Putra,086474972251,[email],Jl. Mawar No.122,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-09-23,2,982608,Aktif,WhatsApp
C136,CV Ahmad Pratama,[phone],[email],Jl. Raya No.48,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-08-18,10,4650250,Aktif,Website
C137,Toko Ani Dewi,084624103672,[email],Jl. Sentosa No.143,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-12-24,2,1399538,Tidak Aktif,Website
C138,PT Dewi Santoso,087897869635,[email],Jl. Sentosa No.92,Bekasi,Jawa Barat,17510,Bisnis,UMKM,2025-03-17,10,3419060,Aktif,Website
C139,PT Ani Putra,083294020441,[email],Jl. Anggrek No.33,Bekasi,Jawa Barat,17510,Bisnis,UMKM,2024-06-30,5,820600,Aktif,TikTok
C140,PT Hendra Pratama,083823947464,[email],Jl. Mawar No.72,Bekasi,Jawa Barat,17510,Bisnis,UMKM,2024-05-21,2,879004,Aktif,Marketplace
C141,CV Lina Rahayu,088094017320,[email],Jl. Utama No.137,Tangerang,Banten,15310,Bisnis,UMKM,2024-09-03,6,4509744,Aktif,Marketplace
C142,UD Tuti Kusuma,087847519833,[email],Jl. Raya No.20,Jakarta Selatan,DKI Jakarta,12160,Bisnis,UMKM,2025-02-03,6,2107284,Aktif,Referensi
C143,UD Rizki Wati,086403280434,[email],Jl. Sentosa No.17,Tangerang,Banten,15310,Bisnis,UMKM,2025-05-04,10,2294890,Aktif,Marketplace
C144,PT Yuni Nugroho,089319670202,[email],Jl. Utama No.57,Tangerang,Banten,15310,Bisnis,UMKM,2025-07-17,7,4901911,Aktif,Instagram
C145,UD Muhammad Sari,082387633695,[email],Jl. Utama No.52,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-06-07,8,3661840,Aktif,WhatsApp
C146,Toko Ayu Wati,[phone],[email],Jl. Utama No.122,Jakarta Selatan,DKI Jakarta,12160,Bisnis,UMKM,2024-10-24,7,4495449,Aktif,Referensi
C147,Toko Irwan Dewi,081264411390,[email],Jl. Sentosa No.125,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-06-03,9,3710214,Tidak Aktif,Referensi
C148,CV Doni Rahayu,089621717100,[email],Jl. Mawar No.150,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-05-12,7,3186421,Aktif,WhatsApp
C149,UD Sri Rahayu,[phone],[email],Jl. Mawar No.92,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-01-10,9,5388822,Tidak Aktif,WhatsApp
C150,CV Hadi Putri,[phone],[email],Jl. Mawar No.109,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-07-19,10,6517780,Aktif,Marketplace
C151,CV Tono Sari,085773528334,[email],Jl. Sentosa No.87,Tangerang,Banten,15310,Bisnis,UMKM,2024-08-30,8,1267400,Aktif,Marketplace
C152,PT Bambang Rahayu,083539296438,[email],Jl. Utama No.144,Tangerang,Banten,15310,Bisnis,UMKM,2025-06-20,8,2209520,Tidak Aktif,Instagram
C153,UD Ani Permana,087458232798,[email],Jl. Mawar No.31,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-07-25,2,464054,Aktif,Website
C154,Toko Siti Pratama,087700845083,[email],Jl. Melati No.76,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-07-08,4,931096,Aktif,Website
C155,UD Budi Putra,081064486009,[email],Jl. Anggrek No.98,Jakarta Selatan,DKI Jakarta,12160,Bisnis,UMKM,2024-05-15,9,6926913,Aktif,Website
C156,UD Endang Hidayat,089226745055,[email],Jl. Mawar No.121,Bekasi,Jawa Barat,17510,Bisnis,UMKM,2024-07-10,5,2706460,Aktif,WhatsApp
C157,Toko Endang Santoso,[phone],[email],Jl. Anggrek No.74,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-05-16,6,1837404,Aktif,Instagram
C158,PT Eko Sari,082803085566,[email],Jl. Melati No.83,Jakarta Timur,DKI Jakarta,13220,Bisnis,UMKM,2024-08-08,5,3478680,Tidak Aktif,TikTok
C159,Toko Rina Setiawan,084521392389,[email],Jl. Utama No.108,Jakarta Selatan,DKI Jakarta,12160,Bisnis,UMKM,2025-10-17,5,3338760,Aktif,Instagram
C160,CV Hendra Rahayu,083781544885,[email],Jl. Raya No.111,Depok,Jawa Barat,16400,Bisnis,UMKM,2024-11-03,3,837039,Aktif,Website
C161,CV Adi Wati,084710178033,[email],Jl. Utama No.117,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-05-15,9,5035365,Aktif,WhatsApp
C162,UD Bambang Pratama,[phone],[email],Jl. Melati No.56,Depok,Jawa Barat,16400,Bisnis,UMKM,2025-04-23,10,6749930,Aktif,Instagram
C163,Rina Santoso,083509697654,[email],Jl. Raya No.134,Depok,Jawa Barat,16400,Reseller,Korporat,2024-11-09,9,2772981,Aktif,WhatsApp
C164,Indah Rahayu,[phone],[email],Jl. Melati No.145,Jakarta Selatan,DKI Jakarta,12160,Reseller,Korporat,2024-07-31,14,6189750,Aktif,Marketplace
C165,Faisal Wati,085776282173,[email],Jl. Sentosa No.141,Tangerang,Banten,15310,Reseller,Korporat,2024-10-01,10,1612200,Aktif,TikTok
C166,Endang Rahayu,083345377172,[email],Jl. Utama No.135,Bogor,Jawa Barat,16110,Reseller,Korporat,2025-05-13,14,6515950,Aktif,Referensi
C167,Irwan Kusuma,084084700989,[email],Jl. Anggrek No.51,Depok,Jawa Barat,16400,Reseller,Korporat,2025-09-21,9,3007377,Aktif,Instagram
C168,Diah Putri,084781879914,[email],Jl. Raya No.45,Depok,Jawa Barat,16400,Reseller,Korporat,2024-10-07,12,4269804,Tidak Aktif,WhatsApp
C169,Wahyu Permana,[phone],[email],Jl. Sentosa No.115,Jakarta Selatan,DKI Jakarta,12160,Reseller,Korporat,2024-08-31,7,4629926,Aktif,TikTok
C170,Adi Sari,081063739314,[email],Jl. Sentosa No.57,Depok,Jawa Barat,16400,Reseller,Korporat,2024-06-13,10,6653960,Aktif,Instagram
C171,Ratna Wijaya,083656262460,[email],Jl. Anggrek No.122,Depok,Jawa Barat,16400,Reseller,Korporat,2025-09-22,12,3007236,Aktif,Marketplace
C172,Indah Setiawan,087962446228,[email],Jl. Utama No.6,Tangerang,Banten,15310,Reseller,Korporat,2024-06-13,14,4664436,Aktif,Marketplace
C173,Rizki Firmansyah,085202676206,[email],Jl. Raya No.76,Jakarta Selatan,DKI Jakarta,12160,Reseller,Korporat,2024-12-03,15,2541225,Aktif,Marketplace
C174,Mega Wijaya,082051324464,[email],Jl. Raya No.4,Tangerang,Banten,15310,Reseller,Korporat,2025-09-13,11,4857644,Aktif,TikTok
C175,Tuti Putri,084495455786,[email],Jl. Utama No.150,Jakarta Timur,DKI Jakarta,13220,Reseller,Korporat,2025-10-09,5,1698905,Tidak Aktif,Instagram
C176,Indah Hidayat,087243010190,[email],Jl. Anggrek No.82,Depok,Jawa Barat,16400,Reseller,Korporat,2024-08-04,10,4656210,Aktif,Instagram
C177,Tono Sari,082926343151,[email],Jl. Utama No.63,Tangerang,Banten,15310,Reseller,Korporat,2025-09-18,6,3304824,Aktif,Referensi
C178,Hadi Rahayu,089342870989,[email],Jl. Anggrek No.27,Depok,Jawa Barat,16400,Reseller,Korporat,2025-09-25,15,5407920,Aktif,Marketplace
C179,Eko Wati,084128817209,[email],Jl. Raya No.141,Tangerang,Banten,15310,Reseller,Korporat,2024-12-17,7,5394501,Aktif,Referensi
C180,Faisal Pratama,086333240204,[email],Jl. Anggrek No.144,Depok,Jawa Barat,16400,Reseller,Korporat,2024-08-27,13,2180776,Aktif,Marketplace
